id_asenta_cpcons,c_oficina
4071,40201
4575,40201
4576,40201
1548,40201
1953,40201
1954,40201
4066,40201
4067,40201
1955,40201
1956,40201
1957,40201
4068,40201
4578,40201
1958,40201
4579,40201
4581,40201
1959,40201
1960,40201
1961,40201
4314,40201
4580,40201
4582,40201
1962,40201
1963,40201
1964,40201
1965,40201
1076,40201
1328,40201
1492,40201
1702,40201
1739,40201
1966,40201
1967,40201
1341,40201
1968,40201
1205,40201
1969,40201
4583,40201
1970,40201
1971,40201
1119,40201
1329,40201
1973,40201
1074,40201
4064,40201
1290,40201
1740,40201
4062,40201
4063,40201
4584,40201
1502,40201
4065,40201
1168,40201
1653,40201
1173,40201
1539,40201
1975,40201
1976,40201
4562,40201
1978,40201
1979,40201
1114,40201
1980,40201
1981,40201
7,40201
8,40201
9,40201
1982,40201
1983,40201
1984,40201
1985,40201
1986,40201
1987,40201
1988,40201
1989,40201
1990,40201
1991,40201
4242,40201
15,40201
1992,40201
1994,40001
1995,40001
1996,40001
1997,40001
1998,40001
6,40201
10,40201
11,40201
12,40201
1999,40201
2000,40201
2001,40201
2002,40201
2,40201
2003,40201
2004,40201
2005,40201
2006,40201
13,40201
14,40201
2007,40201
2008,40201
2009,40201
4,40201
5,40201
1,40201
3,40201
2010,40201
2011,40201
2012,40201
2013,40201
2014,40201
2015,40201
2016,40201
2017,40201
2018,40201
2020,40201
2021,40201
2022,40001
2023,40001
2024,40001
2025,40001
2026,40001
2019,40001
2027,40001
2028,40001
2029,40201
2030,40201
1129,40332
1426,40332
3813,40332
3812,40332
1317,40332
1374,40332
1688,40332
3814,40332
1,40332
2035,40332
2036,40332
2037,40332
2038,40332
2,40332
2033,40332
2039,40332
2040,40332
2041,40332
2042,40332
2032,40332
2043,40201
2044,40201
2045,40201
2047,40201
2048,40201
2046,40201
2049,40201
4645,40201
2050,40201
2051,40201
2052,40201
2057,40201
2053,40201
2054,40201
2055,40201
2056,40201
2058,40201
2059,40201
2060,40201
2061,40201
2062,40201
2063,40201
2064,40201
2065,40201
2066,51901
2067,51901
2068,51901
2069,51901
2070,51901
2071,51901
2072,51901
2073,40201
2074,51901
2075,51901
2076,40201
2077,40201
2078,40201
2079,51901
1,40401
11,40401
12,40401
13,40401
1093,40401
1130,40401
1227,40401
1235,40401
1248,40401
1251,40401
1282,40401
1291,40401
1304,40401
1308,40401
1339,40401
1340,40401
1358,40401
1432,40401
1450,40401
1463,40401
1490,40401
1495,40401
1515,40401
1591,40401
1627,40401
1703,40401
1711,40401
2083,40401
3863,40401
3865,40401
3866,40401
3867,40401
4315,40401
4316,40401
4664,40401
4685,40401
2092,40401
2093,40401
2094,40401
2095,40401
2118,40401
2096,40401
2097,40401
2098,40401
2099,40401
2101,40401
2102,40401
2104,40401
2105,40401
2106,40401
2107,40401
2108,40401
2109,40401
2121,40401
2157,40401
2080,40401
2081,40401
2084,40401
2110,40401
2111,40401
2112,40401
2113,40401
2114,40401
2115,40401
5,40401
2085,40401
2087,40401
2088,40401
2089,40401
2090,40401
2091,40401
2117,40401
2119,40401
2120,40401
2122,40401
2123,40401
7,40401
2124,40401
2125,40401
2140,40401
2127,40401
2133,40401
2129,40401
2130,40401
2128,40401
3,40401
4,40401
6,40401
2132,40401
2135,40401
2137,40401
9,40401
10,40401
2139,40401
2141,40401
2142,40401
2143,40401
2144,40401
2145,40401
2147,40401
2134,40401
2146,40401
2148,40401
2149,40401
2150,40401
2152,40401
2155,40401
2153,40401
2154,40401
2131,40401
2156,40401
2158,40401
2159,40401
2160,40401
8,40401
2161,40401
2,40401
2100,40401
2162,40401
2116,40401
2163,40401
2164,40401
4543,40401
2165,40401
2166,40401
2167,40401
2168,40401
2169,40401
2171,40401
2172,40401
2173,40401
2174,40401
2176,40401
2175,40401
2177,40401
2178,40401
2179,40401
2180,40401
2181,40401
2182,40401
2183,40401
2184,40401
2185,40401
2186,40401
2187,40401
2188,40401
2189,40401
2190,40401
2191,40401
2192,40401
2193,40401
2194,40401
2195,40401
2196,40401
2197,40401
2198,40401
2199,40401
2200,40401
2201,40401
2202,40401
2203,40401
2204,40401
2205,40401
2206,40401
2207,40401
2208,40401
2209,40401
2211,40401
2212,40401
2213,40401
2214,40401
2215,40401
2217,40401
2218,40401
2219,40401
2220,40401
2221,40401
2222,40401
2223,40401
2224,40401
2225,40401
2226,40401
2227,40401
2228,40401
2229,40401
2230,40401
2231,40401
2232,40401
2233,40401
2234,40401
2235,40401
1,40501
2,40501
3,40501
4,40501
5,40501
1131,40501
1206,40501
1423,40501
3601,40501
3603,40501
3604,40501
3606,40501
3607,40501
3608,40501
3609,40501
3610,40501
3611,40501
3612,40501
3803,40501
3804,40501
4498,40501
4533,40501
4659,40501
4667,40501
2242,40501
2243,40501
2239,40501
2240,40501
2244,40501
2245,40501
2246,40501
2259,40501
2241,40501
2249,40501
2250,40501
2251,40501
2252,40501
2253,40501
2254,40501
2255,40501
2256,40501
2257,40501
2258,40501
2260,40501
2261,40501
2262,40501
2263,40501
2264,40501
2266,40501
2267,40501
2268,40501
2269,40501
2270,40501
2238,40501
2271,40501
2273,40501
2274,40501
2275,40501
2276,40501
2277,40501
2278,40501
2294,40501
2279,40501
2280,40501
2281,40501
2282,40501
2283,40501
2284,40501
2285,40501
2265,40501
2286,40501
2287,40501
2288,40501
2289,40501
2290,40501
2291,40501
2292,40501
2293,40501
2297,40536
2298,40536
2299,40536
2301,40536
2300,40536
1133,40536
1172,40536
1192,40536
1293,40536
1333,40536
3810,40536
1060,40536
1439,40536
1249,40536
1509,40536
1680,40536
2303,40536
2304,40536
2305,40536
2307,40536
2310,40536
2311,40536
2312,40536
2313,40536
2314,40536
2315,40536
2316,40536
2317,40536
2318,40001
2319,40001
2320,40001
2321,40001
2322,40001
2323,40001
2324,40001
2325,40001
2326,40001
2327,40001
2328,40001
1199,40001
1597,40001
1598,40001
2330,40001
2331,40001
2332,40001
2333,40001
2334,40001
2335,40001
2336,40001
2337,40001
2338,40001
2339,40001
4564,40001
2341,40001
2342,40001
2343,40001
2344,40001
2345,40001
2346,40001
2347,40001
2349,40001
2350,40001
2351,40001
2352,40001
2353,40001
1,40601
1115,40601
1191,40601
1237,40601
1299,40601
1316,40601
1538,40601
1612,40601
1614,40601
1674,40601
2355,40601
3921,40601
3922,40601
3923,40601
3924,40601
3925,40601
2357,40601
2356,40601
2359,40601
2360,40601
2361,40601
2362,40601
2363,40601
2364,40601
2370,40601
2365,40601
2366,40601
2368,40601
2369,40601
2371,40601
2372,40601
2373,40601
2375,40637
2376,40637
2386,40637
2387,40637
2390,40637
2377,40637
2378,40637
2380,40637
2381,40637
2382,40637
2383,40637
2384,40637
2385,40637
2388,40637
2389,40637
2374,40637
1238,40637
1252,40637
1400,40637
3821,40637
3822,40637
3823,40637
1274,40637
1288,40637
3815,40637
3816,40637
3817,40637
1223,40637
1434,40637
3820,40637
2392,40637
2394,40637
2395,40637
2398,40637
2399,40637
2400,40637
2401,40637
2402,40637
2403,40637
2404,40637
2405,40637
2406,40637
2407,40637
2408,40637
2409,40637
2410,40637
2411,40637
2412,40637
2413,40637
2414,40637
2415,40637
2416,40637
2417,40637
2418,40637
2419,40637
4531,40637
2420,40637
1,40637
2421,40637
2422,40637
2423,40637
2424,40637
2425,40637
2426,40637
2427,40637
2428,40637
2429,40637
1136,40666
3613,40666
1558,40666
1300,40666
1362,40666
1440,40666
1685,40666
1713,40666
1321,40666
3621,40666
1,40666
2,40666
1167,40666
1453,40666
1581,40666
3623,40666
3811,40666
1176,40666
1504,40666
1635,40666
3624,40666
4529,40666
2433,40666
2439,40666
4557,40666
2440,40666
2441,40666
2442,40666
2437,40666
2443,40666
2444,40666
2431,40666
2432,40666
2434,40666
2435,40666
2436,40666
2445,40685
2446,40685
2447,40685
2448,40685
2449,40685
4547,40685
2450,40685
2451,40685
2452,40685
1,40685
2453,40685
2454,40685
2455,40685
2456,40685
2457,40501
2458,40501
2459,40501
2460,40501
2461,40501
2462,40501
2463,40685
2490,40707
2491,40707
2492,40707
2494,40707
2503,40707
4573,40707
2465,40707
2467,40707
2468,40707
2469,40707
2470,40707
2471,40707
2472,40707
2473,40707
2493,40707
2495,40707
2466,40707
2475,40707
2477,40707
2478,40707
2480,40707
2482,40707
2487,40707
2488,40707
2489,40707
2497,40707
2498,40707
2499,40707
2500,40707
2501,40707
2502,40707
4572,40707
2474,40707
2476,40707
2479,40707
2481,40707
2483,40707
2484,40707
2485,40707
2486,40707
2519,40707
1137,40707
1355,40707
3826,40707
3828,40707
4560,40707
1594,40707
3825,40707
2,40707
1454,40707
3824,40707
3827,40707
2504,40707
2505,40707
2506,40707
2507,40707
2508,40707
2509,40707
2510,40707
2511,40707
2512,40707
2513,40707
1,40707
2514,40707
2515,40707
2516,40707
2517,40707
2518,40707
4673,40707
2520,40707
2521,40707
2522,40707
2523,40707
1088,40738
1182,40738
1401,40738
1517,40738
1651,40738
1654,40738
2524,40738
2525,40738
2527,40738
2528,40738
2529,40601
2530,40601
2531,40601
2526,40738
2532,40738
4549,40738
2533,40738
2534,40738
2535,40738
2536,40601
2537,40738
5,40738
2538,40738
2540,40738
2541,40738
2542,40738
2543,40738
2544,40738
2545,40738
2546,40738
2,40738
2547,40738
2548,40738
2549,40738
4662,40738
2550,40738
2551,40738
2552,40738
2553,40738
2554,40738
2555,40738
2556,40738
3,40738
4,40738
2558,40738
3,40763
4,40763
1101,40763
1138,40763
1275,40763
1390,40763
1590,40763
3994,40763
2562,40763
2563,40763
2564,40763
2,40763
2565,40763
2568,40763
2569,40763
2567,40763
4654,40763
2570,40763
2572,40763
2560,40763
2574,40763
2578,40763
2559,40763
2573,40763
1,40763
2575,40763
2576,40763
2577,40763
2579,40763
2580,40763
2581,40763
2582,40763
2583,40763
2571,40763
2584,40763
2585,40501
2586,40501
2587,40501
2588,40501
2589,40501
2590,40501
2591,40501
2592,40501
2593,40501
2594,40501
2595,40501
4677,40501
2596,40501
2597,40501
2598,40501
2599,40501
2600,40501
2601,40501
2602,40501
2603,40501
2604,40501
2605,40501
2606,40501
2607,40501
2608,40501
2609,40501
2610,40501
2611,40501
2612,40501
10,40501
2614,40501
9,40501
2615,40501
2616,40501
2617,40501
8,40501
4655,40501
6,40501
2618,40501
2619,40501
2620,40501
7,40501
2622,40501
1139,40801
1207,40801
1257,40801
1431,40801
1455,40801
1682,40801
3870,40801
3871,40801
3872,40801
3873,40801
2628,40801
2629,40801
2630,40801
2631,40801
2632,40801
2623,40801
2625,40801
2626,40801
2627,40801
2633,40801
2634,40801
2635,40801
4678,40801
2637,40801
2638,40801
4656,40801
2639,40801
2640,40801
2641,40801
2642,40801
2643,40801
2644,40801
2645,40801
2646,40801
2647,40801
2648,40801
2649,40801
2650,40801
2651,40801
2652,40801
2653,40801
2654,40801
2655,40801
2656,40801
2657,40801
2658,40801
2659,40801
2660,40801
2661,40801
2662,40851
2663,40851
2664,40851
2666,40851
2667,40851
2668,40851
2669,40851
2670,40851
2671,40851
2672,40851
2673,40851
2674,40851
2675,40851
2676,40851
2677,40851
2678,40851
2679,40851
2680,40851
2681,40851
2682,40851
2683,40851
2684,40851
4574,40851
2685,40851
2688,40851
2689,40851
2691,40851
2692,40851
2698,40851
2693,40851
2694,40851
2695,40851
2696,40851
2697,40851
1140,40851
1,40851
1089,40851
1094,40851
1414,40851
1420,40851
1714,40851
3630,40851
3631,40851
2,40851
3,40851
4,40851
1117,40851
1198,40851
1208,40851
1209,40851
1427,40851
1540,40851
1298,40851
1103,40851
1294,40851
1505,40851
3643,40851
3644,40851
3648,40851
3649,40851
3889,40851
2699,40851
2700,40851
2701,40851
2702,40801
2705,40801
2714,40801
2716,40801
2719,40801
5235,40801
5242,40801
5247,40801
5255,40801
5263,40801
5288,40801
5309,40801
5328,40801
5356,40801
5362,40801
5364,40801
5369,40801
5386,40801
5399,40801
5402,40801
5417,40801
5426,40801
5430,40801
5445,40801
5452,40801
5454,40801
5463,40801
5470,40801
5477,40801
5482,40801
2709,40801
2711,40801
2728,40801
5236,40801
5243,40801
5276,40801
5280,40801
5283,40801
5289,40801
5318,40801
5321,40801
5333,40801
5335,40801
5337,40801
5338,40801
5345,40801
5349,40801
5352,40801
5366,40801
5370,40801
5383,40801
5388,40801
5392,40801
5409,40801
5418,40801
5434,40801
5436,40801
5438,40801
5447,40801
5451,40801
5457,40801
5474,40801
2707,40801
2712,40801
5260,40801
5261,40801
5265,40801
5271,40801
5293,40801
5295,40801
5299,40801
5303,40801
5304,40801
5308,40801
5315,40801
5325,40801
5326,40801
5330,40801
5339,40801
5343,40801
5344,40801
5353,40801
5365,40801
5377,40801
5387,40801
5389,40801
5396,40801
5439,40801
5448,40801
5458,40801
2703,40801
2704,40801
2708,40801
2710,40801
2713,40801
2715,40801
2717,40801
2718,40801
2739,40801
5237,40801
5238,40801
5239,40801
5244,40801
5249,40801
5256,40801
5257,40801
5259,40801
5264,40801
5267,40801
5270,40801
5279,40801
5287,40801
5292,40801
5296,40801
5302,40801
5316,40801
5322,40801
5341,40801
5355,40801
5359,40801
5375,40801
5378,40801
5379,40801
5384,40801
5400,40801
5401,40801
5407,40801
5419,40801
5422,40801
5424,40801
5428,40801
5433,40801
5441,40801
2706,40801
2720,40801
2738,40801
2740,40801
2741,40801
5245,40801
5251,40801
5252,40801
5254,40801
5258,40801
5278,40801
5294,40801
5297,40801
5300,40801
5305,40801
5323,40801
5331,40801
5350,40801
5382,40801
5423,40801
5450,40801
5456,40801
5465,40801
5466,40801
2722,40801
2723,40801
2724,40801
2725,40801
2726,40801
2727,40801
2729,40801
2730,40801
2732,40801
5234,40801
5240,40801
5248,40801
5262,40801
5266,40801
5273,40801
5275,40801
5277,40801
5286,40801
5290,40801
5291,40801
5298,40801
5306,40801
5307,40801
5311,40801
5314,40801
5336,40801
5340,40801
5342,40801
5347,40801
5351,40801
5358,40801
5361,40801
5373,40801
5390,40801
5391,40801
5393,40801
5405,40801
5412,40801
5425,40801
5459,40801
5460,40801
5461,40801
5476,40801
5478,40801
5479,40801
2721,40801
2737,40801
5253,40801
5317,40801
5329,40801
5360,40801
5374,40801
5395,40801
5416,40801
5440,40801
5449,40801
5471,40801
2733,40801
2735,40801
2736,40801
5246,40801
5268,40801
5301,40801
5310,40801
5320,40801
5324,40801
5327,40801
5346,40801
5354,40801
5372,40801
5397,40801
5398,40801
5408,40801
5437,40801
5464,40801
5468,40801
5469,40801
5473,40801
5480,40801
5483,40801
2731,40801
2734,40801
5281,40801
5313,40801
5319,40801
5348,40801
5357,40801
5403,40801
5410,40801
5413,40801
5414,40801
5421,40801
5431,40801
5432,40801
5435,40801
5442,40801
5444,40801
5455,40801
5462,40801
5472,40801
5481,40801
2,40891
10,40891
47,40891
48,40891
49,40891
50,40891
51,40891
52,40891
53,40891
54,40891
55,40891
56,40891
57,40891
58,40891
59,40891
60,40891
61,40891
62,40891
63,40891
64,40891
70,40891
1385,40891
1394,40891
1486,40891
1721,40891
1724,40891
2743,40891
2745,40891
2749,40891
2761,40891
3792,40891
3795,40891
3796,40891
3798,40891
69,40891
2753,40891
2754,40891
4,40891
5,40891
6,40891
7,40891
8,40891
9,40891
77,40891
2755,40891
2756,40891
2757,40891
2758,40891
68,40891
2759,40891
2767,40891
2763,40891
2765,40891
2766,40891
2768,40891
71,40891
72,40891
73,40891
74,40891
75,40891
76,40891
2770,40891
2771,40891
2772,40891
2773,40891
2774,40891
2777,40891
2778,40891
3757,40891
2779,40891
3,40891
40,40891
41,40891
42,40891
67,40891
1213,40891
2776,40891
3759,40891
3760,40891
3761,40891
3762,40891
3763,40891
25,40891
26,40891
27,40891
28,40891
29,40891
30,40891
31,40891
32,40891
33,40891
34,40891
35,40891
36,40891
37,40891
38,40891
39,40891
1216,40891
1381,40891
1559,40891
2764,40891
2780,40891
3747,40891
3748,40891
3749,40891
3765,40891
3766,40891
3768,40891
3770,40891
3771,40891
3773,40891
3774,40891
3775,40891
3776,40891
4299,40891
4300,40891
4301,40891
65,40891
66,40891
3777,40891
12,40891
13,40891
14,40891
15,40891
16,40891
17,40891
18,40891
19,40891
20,40891
1471,40891
1498,40891
3751,40891
3752,40891
3753,40891
3754,40891
3755,40891
3778,40891
3781,40891
3783,40891
4222,40891
4305,40891
1,40891
11,40891
21,40891
22,40891
23,40891
24,40891
43,40891
44,40891
45,40891
46,40891
